Id,Long Name,Parent Module,Setup Time,Setup Cost
Mod625,Tests navigation,Mod334,0,10
Mod626,Tests navigation 626,Mod625,0,0
Mod627,Tests navigation 627,Mod625,0,0
Mod628,Tests navigation 628,Mod625,0,0
Mod629,Tests navigation 629,Mod625,0,0
Mod630,Tests navigation 630,Mod625,0,0
Mod631,Tests navigation 631,Mod625,0,0
Mod632,Tests oxygen,Mod334,0,10
Mod633,Tests oxygen 633,Mod632,0,0
Mod634,Tests cabin,Mod334,0,10
Mod635,Tests cabin 635,Mod634,0,0
Mod636,Tests cabin 636,Mod634,0,0
Mod637,Tests cabin 637,Mod634,0,0
Mod638,Tests cabin 638,Mod634,0,0
Mod639,Tests cabin 639,Mod634,0,0
Mod640,Tests cabin 640,Mod634,0,0
Mod641,Tests cabin 641,Mod634,0,0
Mod642,Tests cabin 642,Mod634,0,0
Mod643,Tests cabin 643,Mod634,0,0
Mod644,Tests cabin 644,Mod634,0,0
Mod645,Tests cabin 645,Mod634,0,0
Mod646,Tests cabin 646,Mod634,0,0
Mod647,Tests cabin 647,Mod634,0,0
Mod648,Tests cabin 648,Mod634,0,0
Mod649,Tests cabin 649,Mod634,0,0
Mod650,Tests autopilot,Mod334,0,10
Mod651,Tests autopilot 651,Mod650,0,0
Mod652,Tests autopilot 652,Mod650,0,0
Mod653,Tests doors,Mod334,0,10
Mod654,Tests doors 654,Mod653,0,0
Mod655,Tests doors 655,Mod653,0,0
Mod656,Tests pressure,Mod334,0,10
Mod657,Tests pressure 657,Mod656,0,0
Mod658,Tests pressure 658,Mod656,0,0
Mod659,Tests defrost,Mod334,0,10
Mod660,Tests defrost 660,Mod659,0,0
Mod661,Tests defrost 661,Mod659,0,0
Mod662,Tests defrost 662,Mod659,0,0
Mod663,Tests defrost 663,Mod659,0,0
Mod664,Tests defrost 664,Mod659,0,0
Mod665,Tests fire,Mod334,0,10
Mod666,Tests fire 666,Mod665,0,0
Mod667,Tests fire 667,Mod665,0,0
Mod668,Tests fire 668,Mod665,0,0
Mod669,Tests elec power,Mod334,0,10
Mod670,Tests elec power 670,Mod669,0,0
Mod671,Tests elec power 671,Mod669,0,0
Mod672,Tests heating cockpit,Mod334,0,10
Mod673,Tests heating cockpit 673,Mod672,0,0
Mod674,hydraulics,Mod334,0,10
Mod675,hydraulics 675,Mod674,0,0
Mod676,hydraulics 676,Mod675,0,0
Mod677,hydraulics 677,Mod675,0,0
Mod678,hydraulics 678,Mod674,0,0
Mod679,hydraulics 679,Mod678,0,0
Mod680,hydraulics 680,Mod678,0,0
Mod681,hydraulics 681,Mod674,0,0
Mod682,hydraulics 682,Mod681,0,0
Mod683,hydraulics 683,Mod681,0,0
Mod688,hydraulics 688,Mod681,0,0
Mod689,hydraulics 689,Mod681,0,0
Mod690,hydraulics 690,Mod674,0,0
Mod691,hydraulics 691,Mod690,0,0
Mod692,hydraulics 692,Mod690,0,0
Mod693,hydraulics 693,Mod674,0,0
Mod694,hydraulics 694,Mod693,0,0
Mod695,hydraulics 695,Mod693,0,0
Mod696,hydraulics 696,Mod674,0,0
Mod697,hydraulics 697,Mod696,0,0
Mod698,hydraulics 698,Mod696,0,0
Mod699,hydraulics 699,Mod674,0,0
Mod700,hydraulics 700,Mod699,0,0
Mod701,hydraulics 701,Mod699,0,0
Mod702,hydraulics 702,Mod674,0,0
Mod703,hydraulics 703,Mod702,0,0
Mod704,hydraulics 704,Mod702,0,0
Mod705,hydraulics 705,Mod674,0,0
Mod706,hydraulics 706,Mod705,0,0
Mod707,hydraulics 707,Mod705,0,0
Mod708,hydraulics 708,Mod705,0,0
Mod709,hydraulics 709,Mod674,0,0
Mod710,hydraulics 710,Mod709,0,0
Mod711,hydraulics 711,Mod709,0,0
Mod712,hydraulics 712,Mod709,0,0
Mod713,hydraulics 713,Mod674,0,0
Mod714,hydraulics 714,Mod713,0,0
Mod715,hydraulics 715,Mod713,0,0
Mod716,hydraulics 716,Mod674,0,0
Mod717,hydraulics 717,Mod716,0,0
Mod718,hydraulics 718,Mod716,0,0
Mod719,hydraulics 719,Mod674,0,0
Mod720,hydraulics 720,Mod719,0,0
Mod721,hydraulics 721,Mod719,0,0
Mod722,hydraulics 722,Mod674,0,0
Mod723,hydraulics 723,Mod674,0,0
Mod724,hydraulics 724,Mod674,0,0
Mod725,hydraulics 725,Mod674,0,0
Mod726,hydraulics 726,Mod674,0,0
Mod727,hydraulics 727,Mod674,0,0
Mod728,hydraulics 728,Mod674,0,0
Mod729,hydraulics 729,Mod674,0,0
Mod730,hydraulics 730,Mod674,0,0
Mod731,hydraulics 731,Mod674,0,0
Mod732,hydraulics 732,Mod674,0,0
Mod733,hydraulics 733,Mod674,0,0
Mod734,hydraulics 734,Mod674,0,0
Mod735,hydraulics 735,Mod674,0,0
Mod736,hydraulics 736,Mod674,0,0
Mod737,hydraulics 737,Mod674,0,0
Mod738,hydraulics 738,Mod674,0,0
Mod739,hydraulics 739,Mod674,0,0
Mod740,hydraulics 740,Mod674,0,0
Mod741,hydraulics 741,Mod674,0,0
Mod742,hydraulics 742,Mod674,0,0
Mod743,hydraulics 743,Mod674,0,0
Mod744,hydraulics 744,Mod674,0,0
Mod745,hydraulics 745,Mod674,0,0
Mod746,hydraulics 746,Mod674,0,0
Mod747,hydraulics 747,Mod674,0,0
Mod748,hydraulics 748,Mod674,0,0
Mod749,hydraulics 749,Mod674,0,0
Mod750,hydraulics 750,Mod674,0,0
Mod751,hydraulics 751,Mod674,0,0
Mod752,hydraulics 752,Mod674,0,0
Mod753,hydraulics 753,Mod674,0,0
Mod754,hydraulics 754,Mod674,0,0
Mod755,Junction elec,Mod334,0,10
Mod756,Junction elec 756,Mod755,0,0
Mod757,Junction elec 757,Mod755,0,0
Mod758,Painting,Mod334,0,10
Mod759,Painting 759,Mod758,0,0
Mod760,Add scaffold,Mod334,0,10
Mod761,Add scaffold 761,Mod760,0,0
Mod762,Add scaffold 762,Mod760,0,0
Mod763,Cargo hold,Mod334,0,10
Mod764,Cargo hold 764,Mod763,0,0
Mod765,Cargo hold 765,Mod763,0,0
Mod766,Cargo hold 766,Mod763,0,0
Mod767,Cargo hold 767,Mod763,0,0
Mod768,Cargo hold 768,Mod763,0,0
Mod769,Cargo hold 769,Mod763,0,0
Mod770,Floor cargo,Mod334,0,10
Mod771,Floor cargo 771,Mod770,0,0
Mod772,Floor cargo 772,Mod771,0,0
Mod773,Floor cargo 773,Mod771,0,0
Mod774,Floor cargo 774,Mod770,0,0
Mod775,Floor cargo 775,Mod774,0,0
Mod776,Floor cargo 776,Mod774,0,0
Mod777,Floor cargo 777,Mod770,0,0
Mod779,Floor cargo 779,Mod770,0,0
Mod780,Floor cargo 780,Mod770,0,0
Mod782,Floor cargo 782,Mod770,0,0
Mod783,Floor cargo 783,Mod770,0,0
Mod784,Floor cargo 784,Mod770,0,0
Mod785,Floor cargo 785,Mod770,0,0
Mod786,Floor cargo 786,Mod770,0,0
Mod787,Floor cargo 787,Mod770,0,0
Mod788,Floor cargo 788,Mod770,0,0
Mod789,Floor cargo 789,Mod770,0,0
Mod791,Floor cargo 791,Mod770,0,0
Mod793,Fuselage,Mod334,0,10
Mod794,Fuselage 794,Mod793,0,0
Mod795,Prep fuel,Mod334,0,10
Mod796,Prep fuel 796,Mod795,0,0
Mod798,Prep fuel 798,Mod795,0,0
Mod800,Prep fuel 800,Mod795,0,0
Mod802,Prep fuel 802,Mod795,0,0
Mod804,Prep fuel 804,Mod795,0,0
Mod806,Prep fuel 806,Mod795,0,0
Mod808,Prep fuel 808,Mod795,0,0
Mod810,Prep fuel 810,Mod795,0,0
Mod812,Prep fuel 812,Mod795,0,0
Mod814,Prep fuel 814,Mod795,0,0
Mod816,Prep fuel 816,Mod795,0,0
Mod818,Prep fuel 818,Mod795,0,0
Mod820,Prep fuel 820,Mod795,0,0
Mod822,Prep fuel 822,Mod795,0,0
Mod824,Prep elec,Mod334,0,10
Mod825,Prep elec 825,Mod824,0,0
Mod826,prep tests,Mod334,0,10
Mod827,prep tests 827,Mod826,0,0
Mod828,Protect fire,Mod334,0,10
Mod829,Protect fire 829,Mod828,0,0
Mod830,Protect fire 830,Mod828,0,0
Mod831,Module 831,Mod334,0,10
Mod832,Tests Radio 832,Mod831,0,0
Mod833,Tests Radio 833,Mod831,0,0
Mod834,Instruments,Mod334,0,10
Mod835,Test landing gear,Mod834,0,0
Mod836,Test landing gear 836,Mod835,0,0
Mod837,Test landing gear 837,Mod835,0,0
Mod838,Test landing gear 838,Mod834,0,0
Mod839,Test landing gear 839,Mod834,0,0
Mod840,Test landing gear 840,Mod834,0,0
Mod841,Test landing gear 841,Mod834,0,0
Mod842,Test landing gear 842,Mod834,0,0
Mod843,Test landing gear 843,Mod834,0,0
Mod844,Test landing gear 844,Mod834,0,0
Mod845,Test landing gear 845,Mod834,0,0
Mod846,Underbelly,Mod334,0,10
Mod847,Underbelly 847,Mod846,0,0
Mod848,Underbelly 848,Mod847,0,0
Mod850,Underbelly 850,Mod847,0,0
Mod851,Underbelly 851,Mod846,0,0
Mod852,Underbelly 852,Mod851,0,0
Mod853,Underbelly 853,Mod851,0,0
Mod854,Underbelly 854,Mod851,0,0
Mod855,Underbelly 855,Mod851,0,0
Mod856,Underbelly 856,Mod846,0,0
Mod857,Underbelly 857,Mod856,0,0
Mod858,Underbelly 858,Mod856,0,0
Mod859,Underbelly 859,Mod846,0,0
Mod860,Underbelly 860,Mod859,0,0
Mod861,Underbelly 861,Mod859,0,0
Mod862,Underbelly 862,Mod846,0,0
Mod863,Underbelly 863,Mod862,0,0
Mod865,Underbelly 865,Mod862,0,0
Mod867,Underbelly 867,Mod846,0,0
Mod868,Underbelly 868,Mod867,0,0
Mod869,Underbelly 869,Mod867,0,0
Mod870,Underbelly 870,Mod846,0,0
Mod871,Underbelly 871,Mod870,0,0
Mod872,Underbelly 872,Mod870,0,0
Mod873,Underbelly 873,Mod846,0,0
Mod874,Underbelly 874,Mod873,0,0
Mod876,Underbelly 876,Mod873,0,0
Mod877,Underbelly 877,Mod846,0,0
Mod878,Underbelly 878,Mod877,0,0
Mod879,Underbelly 879,Mod877,0,0
Mod880,Underbelly 880,Mod846,0,0
Mod881,Underbelly 881,Mod880,0,0
Mod882,Underbelly 882,Mod880,0,0
Mod883,Underbelly 883,Mod880,0,0
Mod885,Underbelly 885,Mod846,0,0
Mod886,Underbelly 886,Mod885,0,0
Mod887,Underbelly 887,Mod885,0,0
Mod888,Underbelly 888,Mod885,0,0
Mod889,Underbelly 889,Mod885,0,0
Mod890,Underbelly 890,Mod846,0,0
Mod891,Underbelly 891,Mod890,0,0
Mod892,Underbelly 892,Mod890,0,0
Mod893,Underbelly 893,Mod846,0,0
Mod894,Underbelly 894,Mod893,0,0
Mod895,Underbelly 895,Mod893,0,0
Mod896,Underbelly 896,Mod846,0,0
Mod897,Underbelly 897,Mod896,0,0
Mod898,Underbelly 898,Mod896,0,0
Mod899,Underbelly 899,Mod896,0,0
Mod900,Underbelly 900,Mod896,0,0
Mod901,Underbelly 901,Mod846,0,0
Mod902,Underbelly 902,Mod901,0,0
Mod903,Underbelly 903,Mod901,0,0
Mod904,Underbelly 904,Mod846,0,0
Mod905,Underbelly 905,Mod904,0,0
Mod906,Underbelly 906,Mod904,0,0
Mod907,Underbelly 907,Mod846,0,0
Mod908,Underbelly 908,Mod907,0,0
Mod909,Underbelly 909,Mod907,0,0
Mod910,Underbelly 910,Mod846,0,0
Mod911,Underbelly 911,Mod846,0,0
Mod912,Underbelly 912,Mod846,0,0
Mod913,Underbelly 913,Mod846,0,0
Mod914,Underbelly 914,Mod846,0,0
Mod915,Underbelly 915,Mod846,0,0
Mod916,Underbelly 916,Mod846,0,0
Mod918,Underbelly 918,Mod846,0,0
Mod919,Underbelly 919,Mod846,0,0
Mod920,Underbelly 920,Mod846,0,0
Mod921,Underbelly 921,Mod846,0,0
Mod922,Underbelly 922,Mod846,0,0
Mod923,Underbelly 923,Mod846,0,0
Mod924,Underbelly 924,Mod846,0,0
Mod925,Underbelly 925,Mod846,0,0
Mod926,Underbelly 926,Mod846,0,0
Mod928,Underbelly 928,Mod846,0,0
Mod929,Underbelly 929,Mod846,0,0
Mod930,Underbelly 930,Mod846,0,0
Mod931,Underbelly 931,Mod846,0,0
Mod932,Underbelly 932,Mod846,0,0
Mod933,Underbelly 933,Mod846,0,0
Mod934,Underbelly 934,Mod846,0,0
Mod936,Underbelly 936,Mod846,0,0
Mod937,Underbelly 937,Mod846,0,0
Mod938,Underbelly 938,Mod846,0,0
Mod939,Underbelly 939,Mod846,0,0
Mod940,Underbelly 940,Mod846,0,0
Mod941,Underbelly 941,Mod846,0,0
Mod942,Underbelly 942,Mod846,0,0
Mod943,Underbelly 943,Mod846,0,0
Mod945,Underbelly 945,Mod846,0,0
Mod946,Underbelly 946,Mod846,0,0
Mod947,Underbelly 947,Mod846,0,0
Mod948,Wing tips,Mod334,0,10
Mod949,Wing tips 949,Mod948,0,0
Mod950,Wing tips 950,Mod949,0,0
Mod951,Wing tips 951,Mod949,0,0
Mod952,Wing tips 952,Mod948,0,0
Mod953,Wing tips 953,Mod952,0,0
Mod954,Wing tips 954,Mod952,0,0
Mod955,Wing tips 955,Mod948,0,0
Mod956,Wing tips 956,Mod948,0,0
Mod957,Wing tips 957,Mod948,0,0
Mod1715,Backlog,Mod334,0,10
Mod1716,Backlog 1716,Mod1715,0,0
Mod1731,Backlog 1731,Mod1715,0,0
Mod1748,Backlog 1748,Mod1715,0,0
Mod1784,Backlog 1784,Mod1715,0,0
Mod1787,Backlog 1787,Mod1715,0,0
Mod1822,Backlog 1822,Mod1715,0,0
Mod1858,Backlog 1858,Mod1715,0,0
Mod1914,Backlog 1914,Mod1715,0,0
Mod1948,Backlog 1948,Mod1715,0,0
Mod1967,Backlog 1967,Mod1715,0,0
Mod1998,Backlog 1998,Mod1715,0,0
Mod2065,Backlog 2065,Mod1715,0,0
Mod2073,Backlog 2073,Mod1715,0,0
Mod2078,Backlog 2078,Mod1715,0,0
Mod2082,Backlog 2082,Mod1715,0,0
Mod2107,Backlog 2107,Mod1715,0,0
Mod2145,Backlog 2145,Mod1715,0,0
Mod2160,Backlog 2160,Mod1715,0,0
Mod2175,Backlog 2175,Mod1715,0,0
Mod2206,Backlog 2206,Mod1715,0,0
Mod2246,Backlog 2246,Mod1715,0,0
Mod2266,Backlog 2266,Mod1715,0,0
Mod2303,Backlog 2303,Mod1715,0,0
