Id,Long Name,Fixed Duration Sec,Module,Transition State,Breaks Calendar,Is Optional,Unperformed Penalty Cost,super module,super 2 module
T1972,Tsk 1972 M606-T2,226,Mod606,Mod334,,1,10000,Mod576,Mod334
T1930,Tsk 1930 M937-T5,266,Mod937,Mod334,,1,10000,Mod846,Mod334
T533,Tsk 533 M532-T1,0,Mod532,Mod334,,1,10000,Mod531,Mod334
T1763,Tsk 1763 M710-T3,4707,Mod710,Mod674,,1,10000,Mod709,Mod674
T2213,Tsk 2213 M729-T2,2927,Mod729,Mod334,,1,10000,Mod674,Mod334
T449,Tsk 449 M448-T1,9032,Mod448,Mod406,,1,10000,Mod441,Mod406
T2190,Tsk 2190 M868-T3,665,Mod868,Mod846,,1,10000,Mod867,Mod846
T1994,Tsk 1994 M384-T3,1996,Mod384,Mod370,,1,10000,Mod382,Mod370
T2096,Tsk 2096 M453-T2,1897,Mod453,Mod406,,1,10000,Mod451,Mod406
T2025,Tsk 2025 M658-T1,14729,Mod658,Mod334,,1,10000,Mod656,Mod334
T2033,Tsk 2033 M486-T2,11,Mod486,Mod334,,1,10000,Mod406,Mod334
T2116,Tsk 2116 M747-T1,4670,Mod747,Mod334,,1,10000,Mod674,Mod334
T2268,Tsk 2268 M447-T1,13549,Mod447,Mod406,,1,10000,Mod441,Mod406
T2165,Tsk 2165 M505-T2,2660,Mod505,Mod334,,1,10000,Mod406,Mod334
T1810,Tsk 1810 M395-T5,1330,Mod395,Mod334,,1,10000,Mod370,Mod334
T2088,Tsk 2088 M668-T1,5443,Mod668,Mod334,,1,10000,Mod665,Mod334
T2137,Tsk 2137 M567-T1,3161,Mod567,Mod334,,1,10000,Mod558,Mod334
T2122,Tsk 2122 M344-T2,6404,Mod344,Mod335,,1,10000,Mod343,Mod335
T790,Tsk 790 M789-T1,1694,Mod789,Mod334,,1,10000,Mod770,Mod334
T2011,Tsk 2011 M750-T1,1807,Mod750,Mod334,,1,10000,Mod674,Mod334
T1986,Tsk 1986 M908-T1,1366,Mod908,Mod846,,1,10000,Mod907,Mod846
T2021,Tsk 2021 M779-T2,10162,Mod779,Mod334,,1,10000,Mod770,Mod334
T2090,Tsk 2090 M565-T1,1355,Mod565,Mod334,,1,10000,Mod558,Mod334
T1697,Tsk 1697 M578-T2,11,Mod578,Mod334,,1,10000,Mod576,Mod334
T2309,Tsk 2309 M915-T1,2258,Mod915,Mod334,,1,10000,Mod846,Mod334
T2081,Tsk 2081 M390-T1,1355,Mod390,Mod370,,1,10000,Mod388,Mod370
T2075,Tsk 2075 M2073-T1,3600,Mod2073,Mod334,,1,10000,Mod1715,Mod334
T2218,Tsk 2218 M570-T1,1064,Mod570,Mod334,,1,10000,Mod558,Mod334
T1705,Tsk 1705 M403-T2,9286,Mod403,Mod334,,1,10000,Mod402,Mod334
T1837,Tsk 1837 M500-T1,1401,Mod500,Mod334,,1,10000,Mod406,Mod334
T1835,Tsk 1835 M932-T1,1129,Mod932,Mod334,,1,10000,Mod846,Mod334
T2030,Tsk 2030 M773-T3,266,Mod773,Mod770,,1,10000,Mod771,Mod770
T1730,Tsk 1730 M620-T1,2242,Mod620,Mod334,,1,10000,Mod619,Mod334
T2128,Tsk 2128 M493-T4,1921,Mod493,Mod334,,1,10000,Mod406,Mod334
T2228,Tsk 2228 M414-T4,350,Mod414,Mod406,,1,10000,Mod412,Mod406
T2180,Tsk 2180 M872-T2,2660,Mod872,Mod846,,1,10000,Mod870,Mod846
T2118,Tsk 2118 M757-T2,798,Mod757,Mod334,,1,10000,Mod755,Mod334
T1768,Tsk 1768 M594-T1,1807,Mod594,Mod334,,1,10000,Mod576,Mod334
T2060,Tsk 2060 M532-T2,4629,Mod532,Mod334,,1,10000,Mod531,Mod334
T1770,Tsk 1770 M788-T2,23,Mod788,Mod334,,1,10000,Mod770,Mod334
T537,Tsk 537 M536-T1,3387,Mod536,Mod334,,1,10000,Mod531,Mod334
T1778,Tsk 1778 M393-T1,3842,Mod393,Mod334,,1,10000,Mod370,Mod334
T1854,Tsk 1854 M920-T1,2822,Mod920,Mod334,,1,10000,Mod846,Mod334
T2029,Tsk 2029 M773-T1,1807,Mod773,Mod770,,1,10000,Mod771,Mod770
T2028,Tsk 2028 M682-T1,1330,Mod682,Mod674,,1,10000,Mod681,Mod674
T2295,Tsk 2295 M610-T1,2484,Mod610,Mod334,,1,10000,Mod576,Mod334
T2133,Tsk 2133 M573-T1,3193,Mod573,Mod334,,1,10000,Mod558,Mod334
T1825,Tsk 1825 M409-T1,1168,Mod409,Mod406,,1,10000,Mod407,Mod406
T849,Tsk 849 M848-T1,18065,Mod848,Mod846,,1,10000,Mod847,Mod846
T2247,Tsk 2247 M2246-T2,23,Mod2246,Mod334,,1,10000,Mod1715,Mod334
T1826,Tsk 1826 M409-T2,26,Mod409,Mod406,,1,10000,Mod407,Mod406
T2067,Tsk 2067 M376-T1,1250,Mod376,Mod370,,1,10000,Mod374,Mod370
T1996,Tsk 1996 M384-T1,2032,Mod384,Mod370,,1,10000,Mod382,Mod370
T2127,Tsk 2127 M493-T1,2882,Mod493,Mod334,,1,10000,Mod406,Mod334
T2258,Tsk 2258 M529-T1,11516,Mod529,Mod334,,1,10000,Mod528,Mod334
T1906,Tsk 1906 M833-T1,4257,Mod833,Mod334,,1,10000,Mod831,Mod334
T1799,Tsk 1799 M737-T2,16010,Mod737,Mod334,,1,10000,Mod674,Mod334
T2148,Tsk 2148 M359-T1,11291,Mod359,Mod334,,1,10000,Mod335,Mod334
T2048,Tsk 2048 M471-T3,3086,Mod471,Mod406,,1,10000,Mod469,Mod406
T884,Tsk 884 M883-T1,3161,Mod883,Mod846,,1,10000,Mod880,Mod846
T1713,Tsk 1713 M954-T1,1330,Mod954,Mod948,,1,10000,Mod952,Mod948
T781,Tsk 781 M780-T1,4516,Mod780,Mod334,,1,10000,Mod770,Mod334
T2260,Tsk 2260 M396-T5,1330,Mod396,Mod334,,1,10000,Mod370,Mod334
T1729,Tsk 1729 M615-T1,2882,Mod615,Mod334,,1,10000,Mod613,Mod334
T2199,Tsk 2199 M655-T2,2242,Mod655,Mod334,,1,10000,Mod653,Mod334
T1911,Tsk 1911 M434-T2,6772,Mod434,Mod406,,1,10000,Mod431,Mod406
T2102,Tsk 2102 M491-T1,8966,Mod491,Mod334,,1,10000,Mod406,Mod334
T2016,Tsk 2016 M706-T2,4466,Mod706,Mod674,,1,10000,Mod705,Mod674
T1761,Tsk 1761 M723-T1,3387,Mod723,Mod334,,1,10000,Mod674,Mod334
T2086,Tsk 2086 M679-T3,1129,Mod679,Mod674,,1,10000,Mod678,Mod674
T813,Tsk 813 M812-T1,3199,Mod812,Mod334,,1,10000,Mod795,Mod334
T2140,Tsk 2140 M496-T2,1601,Mod496,Mod334,,1,10000,Mod406,Mod334
T1861,Tsk 1861 M569-T1,5587,Mod569,Mod334,,1,10000,Mod558,Mod334
T1696,Tsk 1696 M865-T3,399,Mod865,Mod846,,1,10000,Mod862,Mod846
T1907,Tsk 1907 M440-T1,747,Mod440,Mod406,,1,10000,Mod436,Mod406
T2131,Tsk 2131 M494-T2b,2242,Mod494,Mod334,,1,10000,Mod406,Mod334
T684,Tsk 684 M683-T1,1862,Mod683,Mod674,,1,10000,Mod681,Mod674
T2250,Tsk 2250 M909-T3,266,Mod909,Mod846,,1,10000,Mod907,Mod846
T2135,Tsk 2135 M704-T2,798,Mod704,Mod674,,1,10000,Mod702,Mod674
T2010,Tsk 2010 M860-T1,9823,Mod860,Mod846,,1,10000,Mod859,Mod846
T2207,Tsk 2207 M2206-T1,8129,Mod2206,Mod334,,1,10000,Mod1715,Mod334
T2097,Tsk 2097 M861-T2,1597,Mod861,Mod846,,1,10000,Mod859,Mod846
T935,Tsk 935 M934-T1,226,Mod934,Mod334,,1,10000,Mod846,Mod334
T1701,Tsk 1701 M940-T3,665,Mod940,Mod334,,1,10000,Mod846,Mod334
T2151,Tsk 2151 M941-T1,1129,Mod941,Mod334,,1,10000,Mod846,Mod334
T1886,Tsk 1886 M741-T2,2660,Mod741,Mod334,,1,10000,Mod674,Mod334
T1779,Tsk 1779 M585-T1,4516,Mod585,Mod334,,1,10000,Mod576,Mod334
T367,Tsk 367 M366-T1,1694,Mod366,Mod334,,1,10000,Mod335,Mod334
T1809,Tsk 1809 M475-T3,3086,Mod475,Mod406,,1,10000,Mod473,Mod406
T535,Tsk 535 M534-T1,1330,Mod534,Mod334,,1,10000,Mod531,Mod334
T1856,Tsk 1856 M912-T2,11,Mod912,Mod334,,1,10000,Mod846,Mod334
T2240,Tsk 2240 M858-T1,2288,Mod858,Mod846,,1,10000,Mod856,Mod846
T1916,Tsk 1916 M827-T3,32981,Mod827,Mod334,,1,10000,Mod826,Mod334
T1733,Tsk 1733 M556-T2,9606,Mod556,Mod334,,1,10000,Mod554,Mod334
T1783,Tsk 1783 M876-T5,2927,Mod876,Mod846,,1,10000,Mod873,Mod846
T2034,Tsk 2034 M614-T2,19212,Mod614,Mod334,,1,10000,Mod613,Mod334
T1847,Tsk 1847 M527-T1,5443,Mod527,Mod334,,1,10000,Mod522,Mod334
T2236,Tsk 2236 M408-T2,26,Mod408,Mod406,,1,10000,Mod407,Mod406
T2296,Tsk 2296 M610-T2,26,Mod610,Mod334,,1,10000,Mod576,Mod334
T1992,Tsk 1992 M882-T1,4742,Mod882,Mod846,,1,10000,Mod880,Mod846
T1977,Tsk 1977 M423-T2,3202,Mod423,Mod406,,1,10000,Mod418,Mod406
T2265,Tsk 2265 M746-T1,9341,Mod746,Mod334,,1,10000,Mod674,Mod334
T1979,Tsk 1979 M878-T3,1064,Mod878,Mod846,,1,10000,Mod877,Mod846
T2176,Tsk 2176 M2175-T1,565,Mod2175,Mod334,,1,10000,Mod1715,Mod334
T2193,Tsk 2193 M722-T6,1601,Mod722,Mod334,,1,10000,Mod674,Mod334
T1714,Tsk 1714 M568-T1,1807,Mod568,Mod334,,1,10000,Mod558,Mod334
T1864,Tsk 1864 M477-T1,4595,Mod477,Mod334,,1,10000,Mod406,Mod334
T944,Tsk 944 M943-T1,2258,Mod943,Mod334,,1,10000,Mod846,Mod334
T2300,Tsk 2300 M825-T1,1129,Mod825,Mod334,,1,10000,Mod824,Mod334
T1960,Tsk 1960 M871-T1,2258,Mod871,Mod846,,1,10000,Mod870,Mod846
T1758,Tsk 1758 M945-T2,23,Mod945,Mod334,,1,10000,Mod846,Mod334
T1922,Tsk 1922 M372-T1,532,Mod372,Mod370,,1,10000,Mod371,Mod370
T1883,Tsk 1883 M734-T2,1601,Mod734,Mod334,,1,10000,Mod674,Mod334
T2242,Tsk 2242 M442-T2,11,Mod442,Mod406,,1,10000,Mod441,Mod406
T2187,Tsk 2187 M339-T2,2882,Mod339,Mod335,,1,10000,Mod336,Mod335
T1772,Tsk 1772 M410-T2,26,Mod410,Mod406,,1,10000,Mod407,Mod406
T2196,Tsk 2196 M722-T3,3459,Mod722,Mod334,,1,10000,Mod674,Mod334
T1946,Tsk 1946 M721-T1,13639,Mod721,Mod674,,1,10000,Mod719,Mod674
T2006,Tsk 2006 M749-T1,1634,Mod749,Mod334,,1,10000,Mod674,Mod334
T2232,Tsk 2232 M947-T2,2,Mod947,Mod334,,1,10000,Mod846,Mod334
T1959,Tsk 1959 M871-T2,2660,Mod871,Mod846,,1,10000,Mod870,Mod846
T2195,Tsk 2195 M722-T2,798,Mod722,Mod334,,1,10000,Mod674,Mod334
T1875,Tsk 1875 M688-T7,1330,Mod688,Mod674,,1,10000,Mod681,Mod674
T2267,Tsk 2267 M2266-T1,565,Mod2266,Mod334,,1,10000,Mod1715,Mod334
T2147,Tsk 2147 M627-T2,9926,Mod627,Mod334,,1,10000,Mod625,Mod334
T2167,Tsk 2167 M422-T2,7364,Mod422,Mod406,,1,10000,Mod418,Mod406
T2171,Tsk 2171 M490-T1,26340,Mod490,Mod334,,1,10000,Mod406,Mod334
T2124,Tsk 2124 M512-T2,2,Mod512,Mod334,,1,10000,Mod406,Mod334
T2087,Tsk 2087 M363-T1,2032,Mod363,Mod334,,1,10000,Mod335,Mod334
T2297,Tsk 2297 M584-T1,4516,Mod584,Mod334,,1,10000,Mod576,Mod334
T2253,Tsk 2253 M467-T2,4991,Mod467,Mod406,,1,10000,Mod466,Mod406
T1928,Tsk 1928 M937-T4,532,Mod937,Mod334,,1,10000,Mod846,Mod334
T2005,Tsk 2005 M717-T1,4586,Mod717,Mod674,,1,10000,Mod716,Mod674
T2023,Tsk 2023 M889-T1,1129,Mod889,Mod846,,1,10000,Mod885,Mod846
T1755,Tsk 1755 M590-T2,532,Mod590,Mod334,,1,10000,Mod576,Mod334
T1865,Tsk 1865 M366-T2,23,Mod366,Mod334,,1,10000,Mod335,Mod334
T1712,Tsk 1712 M844-T3,1330,Mod844,Mod334,,1,10000,Mod834,Mod334
T1806,Tsk 1806 M487-T3,565,Mod487,Mod334,,1,10000,Mod406,Mod334
T2059,Tsk 2059 M397-T2,1807,Mod397,Mod334,,1,10000,Mod370,Mod334
T1759,Tsk 1759 M348-T2,14409,Mod348,Mod335,,1,10000,Mod343,Mod335
T2101,Tsk 2101 M491-T3,8485,Mod491,Mod334,,1,10000,Mod406,Mod334
T1751,Tsk 1751 M383-T3,1729,Mod383,Mod370,,1,10000,Mod382,Mod370
T2189,Tsk 2189 M868-T1,2145,Mod868,Mod846,,1,10000,Mod867,Mod846
T2125,Tsk 2125 M780-T2,5533,Mod780,Mod334,,1,10000,Mod770,Mod334
T1813,Tsk 1813 M395-T3,3725,Mod395,Mod334,,1,10000,Mod370,Mod334
T1888,Tsk 1888 M541-T2,4855,Mod541,Mod334,,1,10000,Mod538,Mod334
T2044,Tsk 2044 M405-T1,1064,Mod405,Mod334,,1,10000,Mod402,Mod334
T1807,Tsk 1807 M487-T1b,1129,Mod487,Mod334,,1,10000,Mod406,Mod334
T1844,Tsk 1844 M360-T1,677,Mod360,Mod334,,1,10000,Mod335,Mod334
T1752,Tsk 1752 M383-T4,1996,Mod383,Mod370,,1,10000,Mod382,Mod370
T2315,Tsk 2315 M589-T2,23,Mod589,Mod334,,1,10000,Mod576,Mod334
T797,Tsk 797 M796-T1,2149,Mod796,Mod334,,1,10000,Mod795,Mod334
T1963,Tsk 1963 M905-T3,798,Mod905,Mod846,,1,10000,Mod904,Mod846
T1881,Tsk 1881 M566-T1,2032,Mod566,Mod334,,1,10000,Mod558,Mod334
T2121,Tsk 2121 M514-T2,2,Mod514,Mod334,,1,10000,Mod406,Mod334
T2106,Tsk 2106 M539-T1,1749,Mod539,Mod334,,1,10000,Mod538,Mod334
T2318,Tsk 2318 M489-T2,1168,Mod489,Mod334,,1,10000,Mod406,Mod334
T1842,Tsk 1842 M446-T1,13549,Mod446,Mod406,,1,10000,Mod441,Mod406
T1945,Tsk 1945 M721-T2,3725,Mod721,Mod674,,1,10000,Mod719,Mod674
T1849,Tsk 1849 M430-T1,5854,Mod430,Mod406,,1,10000,Mod426,Mod406
T2221,Tsk 2221 M439-T2,2102,Mod439,Mod406,,1,10000,Mod436,Mod406
T2230,Tsk 2230 M414-T3,11,Mod414,Mod406,,1,10000,Mod412,Mod406
T2062,Tsk 2062 M726-T1,226,Mod726,Mod334,,1,10000,Mod674,Mod334
T2079,Tsk 2079 M2078-T1,6210,Mod2078,Mod334,,1,10000,Mod1715,Mod334
T1735,Tsk 1735 M689-T2,798,Mod689,Mod674,,1,10000,Mod681,Mod674
T2286,Tsk 2286 M456-T2,1064,Mod456,Mod406,,1,10000,Mod454,Mod406
T2061,Tsk 2061 M532-T3,4629,Mod532,Mod334,,1,10000,Mod531,Mod334
T1773,Tsk 1773 M410-T3,266,Mod410,Mod406,,1,10000,Mod407,Mod406
T1859,Tsk 1859 M1858-T1,1242,Mod1858,Mod334,,1,10000,Mod1715,Mod334
T1952,Tsk 1952 M671-T3,9606,Mod671,Mod334,,1,10000,Mod669,Mod334
T1796,Tsk 1796 M756-T1,4516,Mod756,Mod334,,1,10000,Mod755,Mod334
T2009,Tsk 2009 M860-T2,3459,Mod860,Mod846,,1,10000,Mod859,Mod846
T1990,Tsk 1990 M786-T1,4855,Mod786,Mod334,,1,10000,Mod770,Mod334
T2115,Tsk 2115 M677-T3,798,Mod677,Mod674,,1,10000,Mod675,Mod674
T1747,Tsk 1747 M373-T2,6775,Mod373,Mod370,,1,10000,Mod371,Mod370
T1836,Tsk 1836 M499-T2,319,Mod499,Mod334,,1,10000,Mod406,Mod334
T1956,Tsk 1956 M895-T1,3613,Mod895,Mod846,,1,10000,Mod893,Mod846
T515,Tsk 515 M514-T1,6775,Mod514,Mod334,,1,10000,Mod406,Mod334
T2108,Tsk 2108 M2107-T2,23,Mod2107,Mod334,,1,10000,Mod1715,Mod334
T1840,Tsk 1840 M794-T2,4855,Mod794,Mod334,,1,10000,Mod793,Mod334
T2051,Tsk 2051 M842-T2,2561,Mod842,Mod334,,1,10000,Mod834,Mod334
T1736,Tsk 1736 M689-T1,6386,Mod689,Mod674,,1,10000,Mod681,Mod674
T1951,Tsk 1951 M337-T2,1601,Mod337,Mod335,,1,10000,Mod336,Mod335
T1943,Tsk 1943 M906-T1,5645,Mod906,Mod846,,1,10000,Mod904,Mod846
T460,Tsk 460 M459-T1,2484,Mod459,Mod406,,1,10000,Mod458,Mod406
T2225,Tsk 2225 M933-T1,1242,Mod933,Mod334,,1,10000,Mod846,Mod334
T1834,Tsk 1834 M547-T3,1597,Mod547,Mod334,,1,10000,Mod538,Mod334
T1819,Tsk 1819 M950-T2,1399,Mod950,Mod948,,1,10000,Mod949,Mod948
T1985,Tsk 1985 M956-T2,6300,Mod956,Mod334,,1,10000,Mod948,Mod334
T2099,Tsk 2099 M861-T3,931,Mod861,Mod846,,1,10000,Mod859,Mod846
T2288,Tsk 2288 M465-T1,4403,Mod465,Mod406,,1,10000,Mod463,Mod406
T2235,Tsk 2235 M408-T1,1168,Mod408,Mod406,,1,10000,Mod407,Mod406
T2192,Tsk 2192 M722-T4,2660,Mod722,Mod334,,1,10000,Mod674,Mod334
T823,Tsk 823 M822-T1,934,Mod822,Mod334,,1,10000,Mod795,Mod334
T2307,Tsk 2307 M911-T2,11,Mod911,Mod334,,1,10000,Mod846,Mod334
T2136,Tsk 2136 M704-T1,2348,Mod704,Mod674,,1,10000,Mod702,Mod674
T2314,Tsk 2314 M589-T1,5194,Mod589,Mod334,,1,10000,Mod576,Mod334
T2058,Tsk 2058 M551-T1,8647,Mod551,Mod334,,1,10000,Mod550,Mod334
T2095,Tsk 2095 M552-T1,9032,Mod552,Mod334,,1,10000,Mod550,Mod334
T687,Tsk 687 M683-T4,798,Mod683,Mod674,,1,10000,Mod681,Mod674
T2257,Tsk 2257 M593-T1,2258,Mod593,Mod334,,1,10000,Mod576,Mod334
T1821,Tsk 1821 M400-T1,1129,Mod400,Mod334,,1,10000,Mod370,Mod334
T2241,Tsk 2241 M858-T2,266,Mod858,Mod846,,1,10000,Mod856,Mod846
T2305,Tsk 2305 M586-T1,9710,Mod586,Mod334,,1,10000,Mod576,Mod334
T1698,Tsk 1698 M578-T1,5081,Mod578,Mod334,,1,10000,Mod576,Mod334
T2157,Tsk 2157 M583-T1,4516,Mod583,Mod334,,1,10000,Mod576,Mod334
T1741,Tsk 1741 M545-T1,4064,Mod545,Mod334,,1,10000,Mod538,Mod334
T1879,Tsk 1879 M660-T2,2882,Mod660,Mod334,,1,10000,Mod659,Mod334
T2039,Tsk 2039 M543-T1,874,Mod543,Mod334,,1,10000,Mod538,Mod334
T1880,Tsk 1880 M712-T1,483,Mod712,Mod674,,1,10000,Mod709,Mod674
T1904,Tsk 1904 M347-T1,961,Mod347,Mod335,,1,10000,Mod343,Mod335
T2130,Tsk 2130 M494-T2,3842,Mod494,Mod334,,1,10000,Mod406,Mod334
T2210,Tsk 2210 M591-T1,7516,Mod591,Mod334,,1,10000,Mod576,Mod334
T1760,Tsk 1760 M723-T2,11,Mod723,Mod334,,1,10000,Mod674,Mod334
T1874,Tsk 1874 M688-T8,399,Mod688,Mod674,,1,10000,Mod681,Mod674
T1900,Tsk 1900 M562-T1,1807,Mod562,Mod334,,1,10000,Mod558,Mod334
T2272,Tsk 2272 M444-T2,903,Mod444,Mod406,,1,10000,Mod441,Mod406
T1934,Tsk 1934 M891-T1,2145,Mod891,Mod846,,1,10000,Mod890,Mod846
T1839,Tsk 1839 M928-T1,1129,Mod928,Mod334,,1,10000,Mod846,Mod334
T1699,Tsk 1699 M940-T2,532,Mod940,Mod334,,1,10000,Mod846,Mod334
T2264,Tsk 2264 M587-T1,5645,Mod587,Mod334,,1,10000,Mod576,Mod334
T2072,Tsk 2072 M923-T2,12194,Mod923,Mod334,,1,10000,Mod846,Mod334
T513,Tsk 513 M512-T1,6775,Mod512,Mod334,,1,10000,Mod406,Mod334
T809,Tsk 809 M808-T1,5479,Mod808,Mod334,,1,10000,Mod795,Mod334
T1981,Tsk 1981 M878-T1,14452,Mod878,Mod846,,1,10000,Mod877,Mod846
T2186,Tsk 2186 M478-T2,11,Mod478,Mod334,,1,10000,Mod406,Mod334
T1838,Tsk 1838 M657-T1,10643,Mod657,Mod334,,1,10000,Mod656,Mod334
T2293,Tsk 2293 M557-T2,2242,Mod557,Mod334,,1,10000,Mod554,Mod334
T1727,Tsk 1727 M724-T1,9710,Mod724,Mod334,,1,10000,Mod674,Mod334
T1984,Tsk 1984 M956-T1,3387,Mod956,Mod334,,1,10000,Mod948,Mod334
T2020,Tsk 2020 M484-T2,11,Mod484,Mod334,,1,10000,Mod406,Mod334
T1707,Tsk 1707 M869-T1,2145,Mod869,Mod846,,1,10000,Mod867,Mod846
T2179,Tsk 2179 M777-T2,23,Mod777,Mod334,,1,10000,Mod770,Mod334
T1898,Tsk 1898 M922-T1,1694,Mod922,Mod334,,1,10000,Mod846,Mod334
T1920,Tsk 1920 M598-T1,1330,Mod598,Mod334,,1,10000,Mod576,Mod334
T1908,Tsk 1908 M698-T2,1807,Mod698,Mod674,,1,10000,Mod696,Mod674
T2170,Tsk 2170 M602-T1,2927,Mod602,Mod334,,1,10000,Mod576,Mod334
T2068,Tsk 2068 M733-T1,3387,Mod733,Mod334,,1,10000,Mod674,Mod334
T1722,Tsk 1722 M929-T1,8016,Mod929,Mod334,,1,10000,Mod846,Mod334
T2173,Tsk 2173 M676-T3,798,Mod676,Mod674,,1,10000,Mod675,Mod674
T2139,Tsk 2139 M603-T1,1330,Mod603,Mod334,,1,10000,Mod576,Mod334
T1902,Tsk 1902 M524-T4,22414,Mod524,Mod522,,1,10000,Mod523,Mod522
T1823,Tsk 1823 M1822-T1,3387,Mod1822,Mod334,,1,10000,Mod1715,Mod334
T2093,Tsk 2093 M492-T3,12008,Mod492,Mod334,,1,10000,Mod406,Mod334
T1899,Tsk 1899 M628-T2,6404,Mod628,Mod334,,1,10000,Mod625,Mod334
T1767,Tsk 1767 M731-T2,4291,Mod731,Mod334,,1,10000,Mod674,Mod334
T2291,Tsk 2291 M420-T3,2561,Mod420,Mod406,,1,10000,Mod418,Mod406
T1694,Tsk 1694 M936-T3,133,Mod936,Mod334,,1,10000,Mod846,Mod334
T2049,Tsk 2049 M471-T2,3445,Mod471,Mod406,,1,10000,Mod469,Mod406
T1896,Tsk 1896 M838-T2,11,Mod838,Mod334,,1,10000,Mod834,Mod334
T1925,Tsk 1925 M372-T2,6775,Mod372,Mod370,,1,10000,Mod371,Mod370
T462,Tsk 462 M461-T1,2484,Mod461,Mod406,,1,10000,Mod458,Mod406
T2219,Tsk 2219 M626-T2,6404,Mod626,Mod334,,1,10000,Mod625,Mod334
